Topic 0:[u'7R8DeBVBCzM', u'_PC9GJj_gb4', u'm5TfjQAyY5M', u'Y9Br9lrBhs0', u'5PVoHhuZqrQ', u'p1RuhnjMMds', u'ap4GDZTS2Dg', u'L3ddk4IYWZQ', u'OW96Rct_B38', u'23dLi-UOefY', u'wtClwxgPBAE', u'eJiLoUyKegM', u'd6vttoOweuc', u'jiaOCtBZJ6E', u'fb_OOSL5XPk', u'zEwtNBvm8rA', u'iHYCxGQzXM4', u'yrArOg6ch7k', u'ctnbDuwp--8', u'MLuzJex8n1k', u'7_CmoeouONM', u'SMHfr-1FkMs', u'RUxGwUuLGhM', u'6kYus2DvTqw', u'6YYGssi4Wd8', u'WIzySmFaMm4', u'eVNlmBoDUZU', u'4S6mleBuKCQ', u'R8ObBlvyrmg', u'5JEBe86ZLY0', u'WNNiX7DDtIo', u'Z8obZiBydM4', u'bL6hK-G2Fv8', u'4UUPY902Ph0', u'Td3HH4WedSo', u'NqWYUI0KbyU', u'Z0X01FRH3eY', u'5zfVqPyPlZs', u'M5L77GupzOI', u'ZCSd6OffLTc', u'DM8o0QDUhQ0', u'If8mo0k5ig4', u'Y1JvQ3MfSz4', u'_GKx-b2ZmpY', u'XDp7sYExQ1s', u'qcLuoBxPhD8', u'R1sUVo8pduA', u'rDpQgnmaPzw', u'vi3RSatD6-c', u'UVjsVa9nENA']
Topic 30:[u'hVr4vBKlh6A', u'i43gvHs19aw', u'ghT6W_31BFc', u'GsoyD0VjtH0', u'gkvSe_R-QPs', u'PaL-QENh9Rw', u'4noZdKRZbps', u'-_xv67WAXDA', u'GbCDrL-jtmQ', u'yDspOHfDu5o', u'UCQPFew903E', u'FwWoppsXSZc', u'fN0fjRAAKYQ', u'gb2Vpt2hgTo', u'1UuDvP7NjpY', u'lLOvf4Nd2x8', u'9sJjqrecjys', u'T3X4XojzSGw', u'QGDkNLEiVEE', u'rAc7tNumD60', u'btBQmBEIGCE', u'cCtTx3VVdD0', u'bNnUV94OJ_U', u'aAPjPqXg5uM', u'OGjm3hdoPIc', u'hJa8V98cvO8', u'9ZXLzctUsPs', u'v9gP-Gmp8f8', u'5Cc4wZJocg0', u'OkuX0xO560c', u'rCeJosLn3q4', u'pOz8M9cTfR4', u'BU9w9ZtiO8I', u'MCkZ-shS4kc', u'w5v9YCIdpKA', u'K7EPEDh4Y3Q', u'3wV5uamah6s', u'Donn77NWhOA', u'2a78M-2-UV4', u'1EuXEelrD4c', u'IJ_AeyQVncU', u'FsfnHKBEXm0', u'zx-9OfMSJbA', u'FVVtzxv48J4', u'hAnhX0YZV54', u'NtjtdrQDKrs', u'OicxZNKLbdI', u'UrI94pejs8A', u'GBKtw9Xmbho', u'JFpCB6n-ClI']
Topic 31:[u'ke1xExoEsKs', u'huT_ZsBsD-Q', u'p38x1-U8JU0', u'Ufh3Fu-BhFY', u'75Z4m7x3oTY', u'U_IMMv8_mHg', u'Zsvm1ddX1bY', u'NAhERjAe2QQ', u'PKdffaUW628', u'u30fCZw5EM0', u'vELbWNtdjSU', u'tztrfsFMjB8', u'wFg6KrxIV7c', u'XdKiwzLfHno', u'UG2vRCt8Phg', u'QhGCofFCkaw', u'S_9jcc6vxos', u'1A8eWXVQTDs', u'RTDhYnbUTbQ', u'IhlbiBvpDmA', u'gK-Icsbm6IM', u'gr4ODknaEsg', u'29aQeTz_-nY', u'6a97FrfkJNE', u'D3nRj4iUzB4', u'BbX9Z6u4bH0', u'dyGvnAQ9MTk', u'QOuX4Oadleg', u'dC3Kwf6kG3Y', u'Q_ZAaq8PvXI', u'FvjQKEE-1n8', u'n4mtwdtVDyA', u'6EjbF59JqBs', u'LqUK3Dyu_nk', u'-rmOHcAuvdQ', u'fBMPoCndKdE', u'j18gJMxZ7nE', u'OWPdpAOsgtM', u'U6IooO8_gt8', u'1EZPIszElUQ', u'IzOWpMP5b38', u'jwhvg4Gfc6o', u'BuuGq427L20', u'hmhYfb-7mro', u'sQMrfWLJU_0', u'PXsVUO6JZw4', u'eXhsDifPxmc', u'EXbcFD_XD10', u'PbZM56C8xG0', u'mMy6w1gMVnE']
Topic 32:[u'qllXwbrKgXc', u'-LGnX4SDUlE', u'p36FtRJbUts', u'HK4EdmliApM', u'eLi5657CSos', u'mu4taVitkTM', u'2HCwhBptOnA', u'aaLSi8dRw50', u'6KCWzRfFyr4', u'J64UnMsgq_0', u'ykedcGpo1Jk', u'2inbxROOCzY', u'9wK_Tm4yiBk', u'AoPeVS03A3A', u'hpJJRSIikHA', u'h942eNDfxmM', u'ldN2dCTdAMA', u'lone_v6zDds', u'wwFNL4ATix8', u'fuyYGE8_4y0', u'0kTKXg1renw', u'BjW9E2eJGYQ', u'I16AwkdIZOw', u'V2Zpybxv-FU', u'KLdEuo8dOp4', u'JAF3Bpy-AsY', u'9F7mbBoz5fc', u'IFCYaneIEjU', u'tUtlhEz4Was', u'iuWrkMUUXAw', u'_A_PGTR5FpM', u'0smDhdzqXu8', u'6WPEPztf3Qw', u'-q8sxBmNhIo', u'zECZXmDmHR0', u'OAvyWYP6Zak', u'lDuQOgItebM', u'lwQWRpfpS2Y', u'dsVRBvNb6Tw', u'lQ41-vzj_a8', u'aa5BVZ2BzXY', u'4P4BriHZJm8', u'-dv-tXjP9S8', u'oEUr-ha_3oQ', u'ODgI3A8SmKQ', u'KUUn0odd_cA', u'pbsGOtlwGYA', u'IIZn8a283uk', u'ccyoJfm1jyo', u'LHbYR55_aLM']
Topic 33:[u'J660dXAy4zM', u'f03TDGm6sto', u'ecOFAWAqEAg', u'wp80IpIbEjg', u'shwGa9uBJ7k', u'f3abM9UBg1g', u'NRHht4cQ1y8', u'G4qRFwAmp5Q', u'cV6GsbcSD8I', u'dltu8q1L12E', u'JjJMfwZOy54', u'2cR35gL6Xsw', u'C5UFlwFqGco', u'hxwFxTe2RFE', u'-29fBzWjpU0', u'jr_pdqhCfTs', u'jCs5_o0yifs', u'Vhm5B9NCzLU', u'bYpweQMdjaw', u'pDCeZNG4UIs', u'xASvb0KL3xM', u'ySj4IXCciiI', u'dy3-AMbU1ak', u'7K6hdzr3ukI', u'hAh35hh-hgs', u'W3MHfO3IPys', u'_Qi_3qm-gPI', u'daCoeHufxek', u'FACETjAYyak', u'7SW5oyAy4AA', u'gy0l8awXQ3c', u'KuWtw4iCtJ4', u'pCeq61YUUiQ', u'BqRpyMWzOPk', u'oy9Hrw69XQ0', u'qGWg_zvHBGw', u'_p-uYwobO10', u'z0txoO66IEU', u'XBjSiTOyjss', u'84GCM4ZQpM8', u'yxpKnB21ZNU', u'hSN6hHl7f7s', u'1-GeikMCpTw', u'TigXU04xKsw', u'foqXAZlbsjw', u'B2XUBWRir8o', u'GTbnDH2haTc', u'_1BV5aLvoJs', u'Ws032lkf0dc', u'VIMR3uHMWz4']
Topic 34:[u'6Hx6TEqrzHU', u'vWcgng5-ES4', u'k9Nj3Pzq-0g', u'EGikhmjTSZI', u'BG0FJ1vAOjQ', u'hTKNENM2WoQ', u'yhAM7aaJ4xM', u'ZiPKhPveU1M', u'fWzPks9xZQM', u'i57IwNGu_qQ', u'eF2KIFP6E5Q', u'WLcgFo0CPss', u'dQz0U6LV-ME', u'M8HMhryUTUw', u'tBu83-0vJbg', u'BkINf3h-jJU', u'kGgk7DJfyMo', u'Fs6DhVHVWnc', u'YX51tpjO9Wk', u'-3dmYGxfdQE', u'67u7QgS0rKY', u'o5mLojM5-1Y', u'6SkFjTCscM4', u'Dd2ibavdyfM', u'xk5YJkhizRs', u'vPq1exwMaUs', u'SFYdNuHoG0c', u'MMQjeauw5j0', u'I-3fmjjk4aA', u'K-Im7lINT54', u'jbn3rOPmR9w', u'pLLMzr3PFgk', u'ttkr0PWrGHI', u'efLcgUQmyT8', u'VkiT9vk1F90', u'3r4o1fbZMYk', u'6V7rA9Y6Dl0', u'biFodVJiqpU', u'v1m8a4Jl4ZI', u'QOkHc7i-a9I', u'qKVm-BpWP6Q', u'AvFWBLOjisE', u'zND5Qc7LzdM', u'IIt5lGhFyE0', u'S1So2Xo45QY', u'xObhjnSv4wg', u'rohSceXJc0Y', u'Dfpgn7lVq90', u'eMRhnC4-QGQ', u'VImAGUVd8_4']
Topic 35:[u'eIcj85_WAT0', u'Afbq3PslTlY', u'R5G8O7vUh5g', u'5Nv3AfVxY7Y', u'twy6trQmPrU', u'F71vxT0G5sA', u'G050rAZkyVg', u'RJVkmdJP4SE', u'BUhKDHCYS98', u'XhjHxGkVp9U', u'JyRNosrMVX4', u'1NABPZW5dAU', u'T0JuEY_MHGI', u'9KC5oy00hk0', u'bRJPhQl9T3I', u'oKNVDN7YsXU', u'wVsRa-BcXb0', u'0n0dmvbn_xg', u'ULVh1sVdMz8', u'bh6O7akdFzM', u'_s0MG2ANs0A', u'rOr6J39tCjE', u'Ba6oV2HArYc', u'MKf6bBqlEYA', u'lnJLVWQBC7s', u'CO75I1j_usA', u'h_JiU6ojU9Q', u'vZsQk7INAL8', u'KYsU-zuuvqg', u'PjG0koDr0OU', u'AR0tLiEuAZE', u'LmutwsmDmwM', u'b0t7EWMRzuA', u'UHt8D7poJVg', u'ZLID2NLD-B4', u'hv8W-qt7qS8', u'zXkXw7T0Z3k', u'A4nIeiwQdFQ', u'aB_WxBf_D44', u'_6Ckmourq1g', u'7hcPtZqRhdk', u'6lwDFgELnvE', u'uNBIH-Lgf-8', u'M14ebPJ-AtM', u'J-OSpdwqupE', u'gZi5VsWeH6k', u'xrbsWBcKWsc', u'5tVNx2OHJ9o', u'QiBLyzPUdQo', u'JNfgpol_Jhs']
Topic 36:[u'5ra2bVkvwHI', u'HcF5_SKW_Jg', u'AGxGQWNarWY', u'ZypuJGDOC40', u'95MV82PP_Gk', u'1HWsTmM-vaA', u'Q6KG7bCG0hk', u'msnvaau_dcI', u'PlGtWRru1Nc', u'k8gCaNh9gDo', u'8Yt6IhPchiA', u'4QpGIPdtj4A', u'd1dr8a38D88', u'Q819kzoMFF8', u'MhHGn6jPplU', u'qQiiZ6WN7vA', u'QGK-vPenBo0', u'YXngEmWbrQ4', u'g3ZS_gFobCg', u'_RVTg987bv4', u'ZO9jwGYML0U', u'by40l0VLjmU', u't_EHpz3EWn8', u'LXhKHfgSug4', u'X37NZa3qkGc', u'AY8jsG0iQFQ', u'55V11QfNfRk', u'6exei4WEQtI', u'6bbauUq9VNQ', u'bICD6CT7u3s', u'77svNbDpVDI', u'CVpx-koY0gI', u'XECzkj6uCYA', u'9sNmWx_LaBs', u'TaYJYneQ1l4', u'9fN9mpShOnM', u'tTffPc75hqI', u'6Atm4awnGRE', u'WJNhUJslFRo', u'dpXZWxHp_zo', u'r6F-woqn0nU', u'QH0JxWNsPzU', u'LDoADBHzB8w', u'TrZdK-HuDVY', u'yPT8BwJq9Y4', u'Iv1Fb9FlvNg', u'd4SfO6OqdaE', u'7gRII77ZRGY', u'3qL8PMs6jJk', u'DzM9aT1Sd28']
Topic 37:[u'AsAad-5nprs', u'SoaIt-kwj0M', u'gJC-50oVAF0', u'rZp8hW79Ars', u'SlBHP7-xVLE', u'POMoTxWHSgM', u'Eyl_cDyIMlU', u'hZhuuoWENeQ', u'1CVFcSSNGGI', u'ucZlTu9Xw18', u'7FFaqDU-hu4', u'RsVLIiI8Vfo', u'bqmiVKjYYH8', u'7nAaip8aEwo', u'VRwWSRarw5g', u'i3gN6Y-NccU', u'JS3cFTpjLRo', u'VQgiEToS0LA', u'TthcuFgGEdM', u'DZo62fkt5Lg', u'oUaTjrI9CUA', u'ohGng45jFsE', u'aatA3UzuTLk', u'mPN_mOXfPyo', u'wVGEB8EfHu4', u'Ycfuj5y7qds', u'CeUBgb5xaPQ', u'XVRAzjxlJYw', u'iKLyDJsR5vI', u'K84ymNFuu6U', u'IDjLSrxQ66s', u'xpcUxwpOQ_A', u'vtnuHbHbveg', u'C5LROczmJHg', u'mNsqjhlmedk', u'YmLKnTtV6cI', u'NB2xA9b026k', u'FWQn6PHQLkA', u'xtytbHrs5RY', u'G2S_KIErBWc', u'44sbWBFswUY', u'ewBnHq04CRg', u'qTYr4n2_Wmc', u'ntGS-TfQ9j4', u'-OEnSHfJd2o', u'Gmlf3S_aFmg', u'GETHJ-vQGwI', u'loXa69CB_4I', u'UyI3dXIPCYM', u'qQwO_E-1fNk']
Topic 38:[u'efIpleLsnvM', u'cmy_uNZEfMw', u'XO0EfwpDKl8', u'5gyksFGfdfg', u'j41E8DN7yLA', u'Y6c8aN1YnZw', u'sx-o7397Tf4', u'zQjuWmPmDcw', u'dwId95VC49M', u'g4y6GuexZ58', u'pYUZZSl0lCE', u'dcXrJ5FYfoU', u'c24ADU4Fqds', u'SUb_-LxWSmg', u'pJhPeyc9a0M', u'ijAKh_C89UE', u'-pUudSS1ZSM', u'9rwAT9aOEME', u'xZuknsnphEU', u'YuyxJV_r7-w', u'UlQhzDHNZ8A', u'aFICGI4YuUg', u'BYxvXNIfC3o', u'F4DckIxrnHg', u'jtiKorMw9zg', u'P9KYIdUNJnw', u'zbTvwy4aAY0', u'Hod05lHgsMg', u'h-4XrgZ0vtk', u'tirUy13Q_L8', u'ZuNwDtUxPV8', u'GSFQFaVgbmQ', u'CmYAzGzAGIs', u'riW4W66ptqI', u'R5JsVJ1RtJ0', u'19FU7Yyx4D4', u'aV-Ov-O-VpY', u'EjIlhu-yuTI', u'lJBxK0IQ6XE', u'NVQBup4ed9Q', u'_8rdfyd5lfk', u'CAOj9DD5rLU', u'-DB_mxLqLgc', u'zSn6wM7i5cQ', u'S0Ke8p93QRk', u'LDVH-WkVY1A', u'gL0wkCgp-8I', u'JF8wf3hym0c', u'WoL12K3Q03M', u'ry-TKHkaIzU']
Topic 39:[u'0-bozsSl6x8', u'wnWwP9-uGdk', u'SfqvQwU0EH0', u'M-mf5IyVIAc', u'hq7iRPtmjwI', u'0-xTRhVRqWU', u'mdgRx94W5ko', u'5AP4Z6QB8Yc', u'_WzJXmY2xrg', u'bSZryimnMuo', u'oEE4Pib8QcQ', u'QAEkuVgt6Aw', u'Eo4cmfxc-1c', u'hEh2JSKTUPw', u'Lrp70Z2cDr8', u'GOQMXNwp8wo', u'mmYCAXTtBss', u'qL1JUvN32Nc', u'1hPpG4s3-O4', u'vsryQOMcDy4', u'cdtUdEoE-Q4', u'h2e6djv-0G4', u'QD-Cg64GuvI', u'1-z6cUIX_gU', u'mgffCdhEQgQ', u'0_Gu-Ad_lsE', u'ONebtUty3AI', u'tCYFm_-7HHc', u'4u2ntiKPUj0', u'ZPIemEaloJs', u'KrX2wvWhuv8', u'U9TlQYNdBg0', u'Jv3RHDKF-XI', u'5RNrXK3TUCs', u'GeLYOWizVmM', u'bnsAU3iH6Sk', u'SOzcYpp4w70', u'bqNElbWZdQo', u'GiVPQzRIoKc', u'oAEbiB1HX2Y', u'D6yUbZtRBoI', u'ycl2xPv4k0M', u'0KXysmfPqAg', u'7dDLAQHy1ZE', u'KMOJHVFc5b4', u'M0YddYUT4sM', u'sGkBTbzTmBE', u'ONfShGHKZao', u'LNkHMZqidYE', u'z0NCAciCNR4']
